id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,jumlah_kasus,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,3810,ORANG,2019
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,3459,ORANG,2019
3,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,2540,ORANG,2019
4,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,1966,ORANG,2019
5,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,2254,ORANG,2019
6,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,1989,ORANG,2019
7,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,3932,ORANG,2019
8,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,3682,ORANG,2019
9,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,3960,ORANG,2019
10,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,4051,ORANG,2019
11,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,2044,ORANG,2019
12,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,1779,ORANG,2019
13,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,2546,ORANG,2019
14,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,2462,ORANG,2019
15,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,1260,ORANG,2019
16,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,969,ORANG,2019
17,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,5889,ORANG,2019
18,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,4887,ORANG,2019
19,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,2386,ORANG,2019
20,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,2145,ORANG,2019
21,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,2098,ORANG,2019
22,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,1881,ORANG,2019
23,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,3454,ORANG,2019
24,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,3148,ORANG,2019
25,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,2498,ORANG,2019
26,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,2387,ORANG,2019
27,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,1937,ORANG,2019
28,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,1716,ORANG,2019
29,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,2942,ORANG,2019
30,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,2552,ORANG,2019
31,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,1138,ORANG,2019
32,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,998,ORANG,2019
33,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,1362,ORANG,2019
34,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,1135,ORANG,2019
35,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,410,ORANG,2019
36,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,368,ORANG,2019
37,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,1932,ORANG,2019
38,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,1686,ORANG,2019
39,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,721,ORANG,2019
40,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,653,ORANG,2019
41,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,4351,ORANG,2019
42,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,3747,ORANG,2019
43,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,1136,ORANG,2019
44,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,901,ORANG,2019
45,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,1528,ORANG,2019
46,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,1273,ORANG,2019
47,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,863,ORANG,2019
48,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,831,ORANG,2019
49,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,752,ORANG,2019
50,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,619,ORANG,2019
51,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,930,ORANG,2019
52,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,756,ORANG,2019
53,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,301,ORANG,2019
54,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,268,ORANG,2019
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,1823,ORANG,2020
56,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,1782,ORANG,2020
57,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,2923,ORANG,2020
58,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,1959,ORANG,2020
59,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,2159,ORANG,2020
60,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,2017,ORANG,2020
61,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,2776,ORANG,2020
62,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,2569,ORANG,2020
63,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,2719,ORANG,2020
64,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,2578,ORANG,2020
65,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,945,ORANG,2020
66,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,827,ORANG,2020
67,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,1662,ORANG,2020
68,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,1442,ORANG,2020
69,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,801,ORANG,2020
70,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,728,ORANG,2020
71,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,3062,ORANG,2020
72,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,2675,ORANG,2020
73,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,1375,ORANG,2020
74,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,1215,ORANG,2020
75,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,1510,ORANG,2020
76,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,1357,ORANG,2020
77,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,2475,ORANG,2020
78,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,2177,ORANG,2020
79,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,1651,ORANG,2020
80,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,1554,ORANG,2020
81,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,1877,ORANG,2020
82,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,1680,ORANG,2020
83,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,2578,ORANG,2020
84,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,2373,ORANG,2020
85,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,758,ORANG,2020
86,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,668,ORANG,2020
87,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,1331,ORANG,2020
88,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,1078,ORANG,2020
89,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,103,ORANG,2020
90,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,97,ORANG,2020
91,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,963,ORANG,2020
92,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,870,ORANG,2020
93,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,574,ORANG,2020
94,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,468,ORANG,2020
95,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,1690,ORANG,2020
96,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,1548,ORANG,2020
97,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,904,ORANG,2020
98,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,639,ORANG,2020
99,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,811,ORANG,2020
100,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,678,ORANG,2020
101,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,430,ORANG,2020
102,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,394,ORANG,2020
103,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,515,ORANG,2020
104,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,432,ORANG,2020
105,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,605,ORANG,2020
106,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,513,ORANG,2020
107,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,259,ORANG,2020
108,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,239,ORANG,2020
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,1456,ORANG,2021
110,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,1623,ORANG,2021
111,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,1649,ORANG,2021
112,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,1404,ORANG,2021
113,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,2326,ORANG,2021
114,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,2310,ORANG,2021
115,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,1926,ORANG,2021
116,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,1729,ORANG,2021
117,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,2719,ORANG,2021
118,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,2578,ORANG,2021
119,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,839,ORANG,2021
120,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,1337,ORANG,2021
121,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,2787,ORANG,2021
122,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,2440,ORANG,2021
123,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,890,ORANG,2021
124,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,734,ORANG,2021
125,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,2947,ORANG,2021
126,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,2611,ORANG,2021
127,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,1167,ORANG,2021
128,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,1124,ORANG,2021
129,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,1308,ORANG,2021
130,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,1099,ORANG,2021
131,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,2348,ORANG,2021
132,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,2169,ORANG,2021
133,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,1576,ORANG,2021
134,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,1396,ORANG,2021
135,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,587,ORANG,2021
136,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,624,ORANG,2021
137,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,2578,ORANG,2021
138,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,2373,ORANG,2021
139,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,758,ORANG,2021
140,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,668,ORANG,2021
141,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,1331,ORANG,2021
142,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,1078,ORANG,2021
143,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,113,ORANG,2021
144,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,84,ORANG,2021
145,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,487,ORANG,2021
146,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,484,ORANG,2021
147,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,1422,ORANG,2021
148,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,1290,ORANG,2021
149,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,1251,ORANG,2021
150,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,980,ORANG,2021
151,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,676,ORANG,2021
152,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,559,ORANG,2021
153,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,575,ORANG,2021
154,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,545,ORANG,2021
155,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,407,ORANG,2021
156,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,394,ORANG,2021
157,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,359,ORANG,2021
158,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,298,ORANG,2021
159,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,532,ORANG,2021
160,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,468,ORANG,2021
161,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,141,ORANG,2021
162,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,108,ORANG,2021
